datasets/testfiles/small10/rhs_obj_series_1.test

500
datasets/vary_rhs_obj/series_1/rhs_obj_s1_i01.mps.gz
datasets/vary_rhs_obj/series_1/rhs_obj_s1_i02.mps.gz
datasets/vary_rhs_obj/series_1/rhs_obj_s1_i03.mps.gz
datasets/vary_rhs_obj/series_1/rhs_obj_s1_i04.mps.gz
datasets/vary_rhs_obj/series_1/rhs_obj_s1_i05.mps.gz
datasets/vary_rhs_obj/series_1/rhs_obj_s1_i06.mps.gz
datasets/vary_rhs_obj/series_1/rhs_obj_s1_i07.mps.gz
datasets/vary_rhs_obj/series_1/rhs_obj_s1_i08.mps.gz
datasets/vary_rhs_obj/series_1/rhs_obj_s1_i09.mps.gz
datasets/vary_rhs_obj/series_1/rhs_obj_s1_i10.mps.gz
[START] 2022-12-12T20:25:32-05:00
[INSTANCE] rhs_obj_s1_i01.mps.gz
Number of partial solutions: 0
presolving:
(round 1, fast)       342 del vars, 1014 del conss, 0 add conss, 413 chg bounds, 1 chg sides, 415 chg coeffs, 0 upgd conss, 0 impls, 842 clqs
(round 2, fast)       510 del vars, 1014 del conss, 0 add conss, 14424 chg bounds, 167 chg sides, 81147 chg coeffs, 0 upgd conss, 0 impls, 842 clqs
(round 3, fast)       678 del vars, 1182 del conss, 0 add conss, 14426 chg bounds, 336 chg sides, 81148 chg coeffs, 0 upgd conss, 0 impls, 842 clqs
   (0.6s) running MILP presolver
   (1.8s) MILP presolver (7 rounds): 170 aggregations, 13537 fixings, 1550 bound changes
(round 4, medium)     14385 del vars, 1182 del conss, 0 add conss, 15977 chg bounds, 336 chg sides, 81148 chg coeffs, 0 upgd conss, 0 impls, 670 clqs
(round 5, fast)       14385 del vars, 1357 del conss, 0 add conss, 15978 chg bounds, 336 chg sides, 89284 chg coeffs, 0 upgd conss, 0 impls, 670 clqs
(round 6, exhaustive) 14385 del vars, 1357 del conss, 0 add conss, 15980 chg bounds, 336 chg sides, 89284 chg coeffs, 1798 upgd conss, 0 impls, 670 clqs
   (2.7s) sparsify finished: 71/333921 (0.0%) nonzeros canceled - in total 71 canceled nonzeros, 352 changed coefficients, 0 added nonzeros
(round 7, exhaustive) 14795 del vars, 1357 del conss, 0 add conss, 16052 chg bounds, 336 chg sides, 89636 chg coeffs, 1798 upgd conss, 1554 impls, 668 clqs
(round 8, fast)       14795 del vars, 1537 del conss, 0 add conss, 16053 chg bounds, 336 chg sides, 89942 chg coeffs, 1798 upgd conss, 1554 impls, 669 clqs
   (7.7s) probing: 1000/46440 (2.2%) - 417 fixings, 1 aggregations, 361810 implications, 88 bound changes
   (11.5s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (11.6s) no symmetry present
presolving (9 rounds: 9 fast, 4 medium, 3 exhaustive):
 14821 deleted vars, 1541 deleted constraints, 0 added constraints, 16074 tightened bounds, 0 added holes, 336 changed sides, 89942 changed coefficients
 330997 implications, 186164 cliques
presolved problem has 76072 variables (46180 bin, 0 int, 0 impl, 29892 cont) and 31897 constraints
   1103 constraints of type <varbound>
    668 constraints of type <setppc>
  30126 constraints of type <linear>
Presolving Time: 11.47

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  230s|     1 |     0 | 21119 |     - |   912M |   0 |  75k|  24k|  25k|  56 |760 |  24k|1000 |-1.930284e+05 |-1.926541e+05 |   0.19%| unknown
  231s|     1 |     0 | 21125 |     - |   912M |   0 |  75k|  24k|  25k|  56 |762 |  24k|1002 |-1.930284e+05 |-1.926541e+05 |   0.19%| unknown
  231s|     1 |     0 | 21132 |     - |   912M |   0 |  75k|  24k|  25k|  56 |764 |  24k|1005 |-1.930283e+05 |-1.926541e+05 |   0.19%| unknown
  232s|     1 |     0 | 21138 |     - |   912M |   0 |  75k|  24k|  25k|  56 |766 |  24k|1007 |-1.930282e+05 |-1.926541e+05 |   0.19%| unknown
  232s|     1 |     0 | 21143 |     - |   912M |   0 |  75k|  24k|  25k|  56 |768 |  24k|1010 |-1.930281e+05 |-1.926541e+05 |   0.19%| unknown
  233s|     1 |     0 | 21152 |     - |   912M |   0 |  75k|  24k|  25k|  56 |770 |  24k|1012 |-1.930281e+05 |-1.926541e+05 |   0.19%| unknown
  233s|     1 |     0 | 21154 |     - |   912M |   0 |  75k|  24k|  25k|  56 |772 |  24k|1014 |-1.930281e+05 |-1.926541e+05 |   0.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  233s|     1 |     0 | 21156 |     - |   912M |   0 |  75k|  24k|  25k|  56 |774 |  24k|1016 |-1.930281e+05 |-1.926541e+05 |   0.19%| unknown
  234s|     1 |     0 | 21159 |     - |   912M |   0 |  75k|  24k|  25k|  56 |776 |  24k|1019 |-1.930280e+05 |-1.926541e+05 |   0.19%| unknown
  234s|     1 |     0 | 21169 |     - |   912M |   0 |  75k|  24k|  25k|  56 |778 |  24k|1021 |-1.930279e+05 |-1.926541e+05 |   0.19%| unknown
  235s|     1 |     0 | 21180 |     - |   912M |   0 |  75k|  24k|  25k|  56 |780 |  24k|1024 |-1.930278e+05 |-1.926541e+05 |   0.19%| unknown
  235s|     1 |     0 | 21180 |     - |   912M |   0 |  75k|  24k|  25k|  56 |780 |  24k|1024 |-1.930278e+05 |-1.926541e+05 |   0.19%| unknown
  235s|     1 |     0 | 21180 |     - |   912M |   0 |  75k|  24k|  25k|  56 |782 |  24k|1024 |-1.930278e+05 |-1.926541e+05 |   0.19%| unknown
  235s|     1 |     0 | 21186 |     - |   912M |   0 |  75k|  24k|  25k|  56 |784 |  24k|1026 |-1.930278e+05 |-1.926541e+05 |   0.19%| unknown
  236s|     1 |     0 | 21207 |     - |   912M |   0 |  75k|  24k|  25k|  56 |786 |  24k|1028 |-1.930277e+05 |-1.926541e+05 |   0.19%| unknown
  236s|     1 |     0 | 21216 |     - |   912M |   0 |  75k|  24k|  25k|  56 |788 |  24k|1030 |-1.930276e+05 |-1.926541e+05 |   0.19%| unknown
  237s|     1 |     0 | 21220 |     - |   912M |   0 |  75k|  24k|  25k|  56 |790 |  24k|1033 |-1.930276e+05 |-1.926541e+05 |   0.19%| unknown
  237s|     1 |     0 | 21226 |     - |   912M |   0 |  75k|  24k|  25k|  56 |792 |  24k|1035 |-1.930276e+05 |-1.926541e+05 |   0.19%| unknown
  238s|     1 |     0 | 21231 |     - |   912M |   0 |  75k|  24k|  25k|  56 |794 |  24k|1038 |-1.930276e+05 |-1.926541e+05 |   0.19%| unknown
  238s|     1 |     0 | 21233 |     - |   912M |   0 |  75k|  24k|  25k|  56 |796 |  24k|1040 |-1.930276e+05 |-1.926541e+05 |   0.19%| unknown
  238s|     1 |     0 | 21235 |     - |   912M |   0 |  75k|  24k|  25k|  56 |798 |  24k|1042 |-1.930276e+05 |-1.926541e+05 |   0.19%| unknown
  239s|     1 |     0 | 21242 |     - |   912M |   0 |  75k|  24k|  25k|  56 |800 |  24k|1046 |-1.930276e+05 |-1.926541e+05 |   0.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  239s|     1 |     0 | 21245 |     - |   912M |   0 |  75k|  24k|  25k|  56 |802 |  24k|1048 |-1.930276e+05 |-1.926541e+05 |   0.19%| unknown
  240s|     1 |     0 | 21254 |     - |   912M |   0 |  75k|  24k|  25k|  56 |804 |  24k|1050 |-1.930276e+05 |-1.926541e+05 |   0.19%| unknown
  240s|     1 |     0 | 21264 |     - |   912M |   0 |  75k|  24k|  25k|  56 |806 |  24k|1053 |-1.930276e+05 |-1.926541e+05 |   0.19%| unknown
  241s|     1 |     0 | 21276 |     - |   912M |   0 |  75k|  24k|  25k|  56 |808 |  24k|1056 |-1.930275e+05 |-1.926541e+05 |   0.19%| unknown
  241s|     1 |     0 | 21280 |     - |   912M |   0 |  75k|  24k|  25k|  56 |810 |  24k|1058 |-1.930275e+05 |-1.926541e+05 |   0.19%| unknown
  241s|     1 |     0 | 21284 |     - |   912M |   0 |  75k|  24k|  25k|  56 |812 |  24k|1061 |-1.930275e+05 |-1.926541e+05 |   0.19%| unknown
  242s|     1 |     0 | 21293 |     - |   912M |   0 |  75k|  24k|  25k|  56 |814 |  24k|1064 |-1.930275e+05 |-1.926541e+05 |   0.19%| unknown
  242s|     1 |     0 | 21297 |     - |   912M |   0 |  75k|  24k|  25k|  56 |816 |  24k|1067 |-1.930275e+05 |-1.926541e+05 |   0.19%| unknown
  243s|     1 |     0 | 21302 |     - |   912M |   0 |  75k|  24k|  25k|  56 |818 |  24k|1069 |-1.930275e+05 |-1.926541e+05 |   0.19%| unknown
  243s|     1 |     0 | 21309 |     - |   912M |   0 |  75k|  24k|  25k|  56 |820 |  24k|1071 |-1.930275e+05 |-1.926541e+05 |   0.19%| unknown
  243s|     1 |     0 | 21312 |     - |   912M |   0 |  75k|  24k|  25k|  56 |822 |  24k|1073 |-1.930275e+05 |-1.926541e+05 |   0.19%| unknown
  244s|     1 |     0 | 21315 |     - |   912M |   0 |  75k|  24k|  25k|  56 |824 |  24k|1075 |-1.930275e+05 |-1.926541e+05 |   0.19%| unknown
  244s|     1 |     0 | 21323 |     - |   912M |   0 |  75k|  24k|  25k|  56 |826 |  24k|1077 |-1.930274e+05 |-1.926541e+05 |   0.19%| unknown
  245s|     1 |     0 | 21329 |     - |   912M |   0 |  75k|  24k|  25k|  56 |828 |  24k|1079 |-1.930274e+05 |-1.926541e+05 |   0.19%| unknown
  245s|     1 |     0 | 21333 |     - |   912M |   0 |  75k|  24k|  25k|  56 |830 |  24k|1081 |-1.930273e+05 |-1.926541e+05 |   0.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  246s|     1 |     0 | 21342 |     - |   912M |   0 |  75k|  24k|  25k|  56 |832 |  24k|1084 |-1.930273e+05 |-1.926541e+05 |   0.19%| unknown
  246s|     1 |     0 | 21342 |     - |   912M |   0 |  75k|  24k|  24k|  56 |833 |  24k|1084 |-1.930273e+05 |-1.926541e+05 |   0.19%| unknown
  246s|     1 |     0 | 21348 |     - |   913M |   0 |  75k|  24k|  24k|  56 |834 |  24k|1087 |-1.930273e+05 |-1.926541e+05 |   0.19%| unknown
  247s|     1 |     0 | 21355 |     - |   913M |   0 |  75k|  24k|  24k|  56 |836 |  24k|1090 |-1.930273e+05 |-1.926541e+05 |   0.19%| unknown
  247s|     1 |     0 | 21364 |     - |   913M |   0 |  75k|  24k|  24k|  56 |838 |  24k|1092 |-1.930272e+05 |-1.926541e+05 |   0.19%| unknown
  248s|     1 |     0 | 21370 |     - |   913M |   0 |  75k|  24k|  24k|  56 |840 |  24k|1095 |-1.930272e+05 |-1.926541e+05 |   0.19%| unknown
  248s|     1 |     0 | 21378 |     - |   913M |   0 |  75k|  24k|  24k|  56 |842 |  24k|1097 |-1.930272e+05 |-1.926541e+05 |   0.19%| unknown
  248s|     1 |     0 | 21386 |     - |   913M |   0 |  75k|  24k|  24k|  56 |844 |  24k|1100 |-1.930272e+05 |-1.926541e+05 |   0.19%| unknown
  249s|     1 |     0 | 21397 |     - |   913M |   0 |  75k|  24k|  24k|  56 |846 |  24k|1102 |-1.930271e+05 |-1.926541e+05 |   0.19%| unknown
  249s|     1 |     0 | 21404 |     - |   913M |   0 |  75k|  24k|  24k|  56 |848 |  24k|1105 |-1.930271e+05 |-1.926541e+05 |   0.19%| unknown
  250s|     1 |     0 | 21411 |     - |   913M |   0 |  75k|  24k|  24k|  56 |850 |  24k|1107 |-1.930270e+05 |-1.926541e+05 |   0.19%| unknown
  250s|     1 |     0 | 21419 |     - |   913M |   0 |  75k|  24k|  24k|  56 |852 |  24k|1110 |-1.930270e+05 |-1.926541e+05 |   0.19%| unknown
  250s|     1 |     0 | 21419 |     - |   913M |   0 |  75k|  24k|  24k|  56 |853 |  24k|1110 |-1.930270e+05 |-1.926541e+05 |   0.19%| unknown
  251s|     1 |     0 | 21429 |     - |   913M |   0 |  75k|  24k|  24k|  56 |854 |  24k|1113 |-1.930269e+05 |-1.926541e+05 |   0.19%| unknown
  251s|     1 |     0 | 21435 |     - |   913M |   0 |  75k|  24k|  24k|  56 |856 |  24k|1116 |-1.930269e+05 |-1.926541e+05 |   0.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  252s|     1 |     0 | 21440 |     - |   913M |   0 |  75k|  24k|  24k|  56 |858 |  24k|1118 |-1.930269e+05 |-1.926541e+05 |   0.19%| unknown
  252s|     1 |     0 | 21446 |     - |   913M |   0 |  75k|  24k|  24k|  56 |860 |  24k|1122 |-1.930268e+05 |-1.926541e+05 |   0.19%| unknown
  253s|     1 |     0 | 21455 |     - |   913M |   0 |  75k|  24k|  24k|  56 |862 |  24k|1125 |-1.930268e+05 |-1.926541e+05 |   0.19%| unknown
  253s|     1 |     0 | 21458 |     - |   913M |   0 |  75k|  24k|  24k|  56 |864 |  24k|1127 |-1.930268e+05 |-1.926541e+05 |   0.19%| unknown
  253s|     1 |     0 | 21468 |     - |   913M |   0 |  75k|  24k|  24k|  56 |866 |  24k|1129 |-1.930267e+05 |-1.926541e+05 |   0.19%| unknown
  254s|     1 |     0 | 21482 |     - |   913M |   0 |  75k|  24k|  24k|  56 |868 |  24k|1131 |-1.930266e+05 |-1.926541e+05 |   0.19%| unknown
  254s|     1 |     0 | 21488 |     - |   913M |   0 |  75k|  24k|  24k|  56 |870 |  24k|1133 |-1.930266e+05 |-1.926541e+05 |   0.19%| unknown
  255s|     1 |     0 | 21492 |     - |   913M |   0 |  75k|  24k|  24k|  56 |872 |  24k|1135 |-1.930266e+05 |-1.926541e+05 |   0.19%| unknown
  255s|     1 |     0 | 21498 |     - |   913M |   0 |  75k|  24k|  24k|  56 |874 |  24k|1137 |-1.930266e+05 |-1.926541e+05 |   0.19%| unknown
  255s|     1 |     0 | 21500 |     - |   913M |   0 |  75k|  24k|  24k|  56 |876 |  24k|1139 |-1.930266e+05 |-1.926541e+05 |   0.19%| unknown
  256s|     1 |     0 | 21504 |     - |   913M |   0 |  75k|  24k|  24k|  56 |878 |  24k|1141 |-1.930265e+05 |-1.926541e+05 |   0.19%| unknown
  256s|     1 |     0 | 21511 |     - |   913M |   0 |  75k|  24k|  24k|  56 |880 |  24k|1144 |-1.930265e+05 |-1.926541e+05 |   0.19%| unknown
  257s|     1 |     0 | 21517 |     - |   913M |   0 |  75k|  24k|  24k|  56 |882 |  24k|1146 |-1.930265e+05 |-1.926541e+05 |   0.19%| unknown
  257s|     1 |     0 | 21523 |     - |   913M |   0 |  75k|  24k|  24k|  56 |884 |  24k|1149 |-1.930265e+05 |-1.926541e+05 |   0.19%| unknown
  257s|     1 |     0 | 21529 |     - |   913M |   0 |  75k|  24k|  24k|  56 |886 |  24k|1151 |-1.930265e+05 |-1.926541e+05 |   0.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  258s|     1 |     0 | 21543 |     - |   913M |   0 |  75k|  24k|  24k|  56 |888 |  24k|1155 |-1.930264e+05 |-1.926541e+05 |   0.19%| unknown
  258s|     1 |     0 | 21547 |     - |   913M |   0 |  75k|  24k|  24k|  56 |890 |  24k|1157 |-1.930264e+05 |-1.926541e+05 |   0.19%| unknown
  259s|     1 |     0 | 21576 |     - |   913M |   0 |  75k|  24k|  24k|  59 |891 |  24k|1157 |-1.930254e+05 |-1.926541e+05 |   0.19%| unknown
  259s|     1 |     0 | 21585 |     - |   913M |   0 |  75k|  24k|  24k|  59 |892 |  24k|1159 |-1.930253e+05 |-1.926541e+05 |   0.19%| unknown
  260s|     1 |     0 | 21603 |     - |   913M |   0 |  75k|  24k|  24k|  59 |894 |  24k|1162 |-1.930253e+05 |-1.926541e+05 |   0.19%| unknown
  260s|     1 |     0 | 21603 |     - |   913M |   0 |  75k|  24k|  24k|  59 |894 |  24k|1162 |-1.930253e+05 |-1.926541e+05 |   0.19%| unknown
  260s|     1 |     0 | 21606 |     - |   913M |   0 |  75k|  24k|  24k|  59 |896 |  24k|1167 |-1.930252e+05 |-1.926541e+05 |   0.19%| unknown
  261s|     1 |     0 | 21610 |     - |   913M |   0 |  75k|  24k|  24k|  59 |898 |  34k|1169 |-1.930252e+05 |-1.926541e+05 |   0.19%| unknown
  261s|     1 |     0 | 21614 |     - |   913M |   0 |  75k|  24k|  24k|  59 |900 |  34k|1172 |-1.930252e+05 |-1.926541e+05 |   0.19%| unknown
  262s|     1 |     0 | 21619 |     - |   913M |   0 |  75k|  24k|  24k|  59 |902 |  34k|1174 |-1.930252e+05 |-1.926541e+05 |   0.19%| unknown
  262s|     1 |     0 | 21628 |     - |   913M |   0 |  75k|  24k|  24k|  59 |904 |  34k|1176 |-1.930252e+05 |-1.926541e+05 |   0.19%| unknown
  262s|     1 |     0 | 21634 |     - |   913M |   0 |  75k|  24k|  24k|  59 |906 |  34k|1179 |-1.930252e+05 |-1.926541e+05 |   0.19%| unknown
  263s|     1 |     0 | 21641 |     - |   913M |   0 |  75k|  24k|  24k|  59 |908 |  34k|1182 |-1.930252e+05 |-1.926541e+05 |   0.19%| unknown
  263s|     1 |     0 | 21647 |     - |   913M |   0 |  75k|  24k|  24k|  59 |910 |  34k|1184 |-1.930252e+05 |-1.926541e+05 |   0.19%| unknown
  264s|     1 |     0 | 21652 |     - |   913M |   0 |  75k|  24k|  24k|  59 |912 |  34k|1186 |-1.930252e+05 |-1.926541e+05 |   0.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  264s|     1 |     0 | 21658 |     - |   913M |   0 |  75k|  24k|  24k|  59 |914 |  43k|1193 |-1.930252e+05 |-1.926541e+05 |   0.19%| unknown
  265s|     1 |     0 | 21663 |     - |   913M |   0 |  75k|  24k|  24k|  59 |916 |  43k|1196 |-1.930252e+05 |-1.926541e+05 |   0.19%| unknown
  265s|     1 |     0 | 21672 |     - |   913M |   0 |  75k|  24k|  24k|  59 |918 |  43k|1198 |-1.930252e+05 |-1.926541e+05 |   0.19%| unknown
  266s|     1 |     0 | 21677 |     - |   913M |   0 |  75k|  24k|  24k|  59 |920 |  43k|1200 |-1.930252e+05 |-1.926541e+05 |   0.19%| unknown
  266s|     1 |     0 | 21684 |     - |   913M |   0 |  75k|  24k|  24k|  59 |922 |  43k|1202 |-1.930252e+05 |-1.926541e+05 |   0.19%| unknown
  266s|     1 |     0 | 21694 |     - |   913M |   0 |  75k|  24k|  24k|  59 |924 |  43k|1204 |-1.930252e+05 |-1.926541e+05 |   0.19%| unknown
  267s|     1 |     0 | 21701 |     - |   913M |   0 |  75k|  24k|  24k|  59 |926 |  43k|1208 |-1.930252e+05 |-1.926541e+05 |   0.19%| unknown
  268s|     1 |     0 | 21706 |     - |   913M |   0 |  75k|  24k|  24k|  59 |928 |  43k|1211 |-1.930252e+05 |-1.926541e+05 |   0.19%| unknown
  268s|     1 |     0 | 21708 |     - |   913M |   0 |  75k|  24k|  24k|  59 |930 |  43k|1213 |-1.930252e+05 |-1.926541e+05 |   0.19%| unknown
  268s|     1 |     0 | 21711 |     - |   913M |   0 |  75k|  24k|  24k|  59 |932 |  43k|1216 |-1.930252e+05 |-1.926541e+05 |   0.19%| unknown
  269s|     1 |     0 | 21714 |     - |   913M |   0 |  75k|  24k|  24k|  59 |934 |  43k|1218 |-1.930252e+05 |-1.926541e+05 |   0.19%| unknown
  270s|     1 |     0 | 21732 |     - |   913M |   0 |  75k|  24k|  24k|  59 |936 |  43k|1225 |-1.930251e+05 |-1.926541e+05 |   0.19%| unknown
  270s|     1 |     0 | 21732 |     - |   913M |   0 |  75k|  24k|  24k|  59 |937 |  43k|1225 |-1.930251e+05 |-1.926541e+05 |   0.19%| unknown
  270s|     1 |     0 | 21734 |     - |   913M |   0 |  75k|  24k|  24k|  59 |938 |  43k|1227 |-1.930251e+05 |-1.926541e+05 |   0.19%| unknown
  271s|     1 |     0 | 21737 |     - |   914M |   0 |  75k|  24k|  24k|  59 |940 |  43k|1229 |-1.930251e+05 |-1.926541e+05 |   0.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  271s|     1 |     0 | 21747 |     - |   914M |   0 |  75k|  24k|  24k|  59 |942 |  43k|1232 |-1.930251e+05 |-1.926541e+05 |   0.19%| unknown
  272s|     1 |     0 | 21752 |     - |   914M |   0 |  75k|  24k|  24k|  59 |944 |  43k|1234 |-1.930251e+05 |-1.926541e+05 |   0.19%| unknown
  272s|     1 |     0 | 21760 |     - |   914M |   0 |  75k|  24k|  24k|  59 |946 |  43k|1237 |-1.930251e+05 |-1.926541e+05 |   0.19%| unknown
  272s|     1 |     0 | 21765 |     - |   914M |   0 |  75k|  24k|  24k|  59 |948 |  43k|1239 |-1.930251e+05 |-1.926541e+05 |   0.19%| unknown
  273s|     1 |     0 | 21769 |     - |   914M |   0 |  75k|  24k|  24k|  59 |950 |  43k|1242 |-1.930251e+05 |-1.926541e+05 |   0.19%| unknown
  273s|     1 |     0 | 21774 |     - |   914M |   0 |  75k|  24k|  24k|  59 |952 |  43k|1244 |-1.930251e+05 |-1.926541e+05 |   0.19%| unknown
  274s|     1 |     0 | 21777 |     - |   914M |   0 |  75k|  24k|  24k|  59 |954 |  43k|1246 |-1.930251e+05 |-1.926541e+05 |   0.19%| unknown
  274s|     1 |     0 | 21782 |     - |   914M |   0 |  75k|  24k|  24k|  59 |956 |  43k|1249 |-1.930251e+05 |-1.926541e+05 |   0.19%| unknown
  275s|     1 |     0 | 21787 |     - |   914M |   0 |  75k|  24k|  24k|  59 |958 |  43k|1251 |-1.930251e+05 |-1.926541e+05 |   0.19%| unknown
  275s|     1 |     0 | 21796 |     - |   914M |   0 |  75k|  24k|  24k|  59 |960 |  43k|1257 |-1.930250e+05 |-1.926541e+05 |   0.19%| unknown
  276s|     1 |     0 | 21804 |     - |   914M |   0 |  75k|  24k|  24k|  59 |962 |  43k|1260 |-1.930250e+05 |-1.926541e+05 |   0.19%| unknown
  276s|     1 |     0 | 21807 |     - |   914M |   0 |  75k|  24k|  24k|  59 |964 |  43k|1263 |-1.930250e+05 |-1.926541e+05 |   0.19%| unknown
  277s|     1 |     0 | 21812 |     - |   914M |   0 |  75k|  24k|  24k|  59 |966 |  43k|1266 |-1.930250e+05 |-1.926541e+05 |   0.19%| unknown
  278s|     1 |     0 | 21822 |     - |   914M |   0 |  75k|  24k|  24k|  59 |968 |  43k|1269 |-1.930250e+05 |-1.926541e+05 |   0.19%| unknown
  278s|     1 |     0 | 21827 |     - |   914M |   0 |  75k|  24k|  24k|  59 |970 |  43k|1271 |-1.930250e+05 |-1.926541e+05 |   0.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  278s|     1 |     0 | 21833 |     - |   914M |   0 |  75k|  24k|  24k|  59 |972 |  43k|1273 |-1.930250e+05 |-1.926541e+05 |   0.19%| unknown
  279s|     1 |     0 | 21840 |     - |   914M |   0 |  75k|  24k|  24k|  59 |974 |  43k|1275 |-1.930250e+05 |-1.926541e+05 |   0.19%| unknown
  279s|     1 |     0 | 21851 |     - |   914M |   0 |  75k|  24k|  24k|  59 |976 |  43k|1277 |-1.930250e+05 |-1.926541e+05 |   0.19%| unknown
  280s|     1 |     0 | 21853 |     - |   914M |   0 |  75k|  24k|  24k|  59 |978 |  43k|1279 |-1.930250e+05 |-1.926541e+05 |   0.19%| unknown
  280s|     1 |     0 | 21857 |     - |   914M |   0 |  75k|  24k|  24k|  59 |980 |  43k|1281 |-1.930250e+05 |-1.926541e+05 |   0.19%| unknown
  281s|     1 |     0 | 21863 |     - |   914M |   0 |  75k|  24k|  24k|  59 |982 |  43k|1284 |-1.930250e+05 |-1.926541e+05 |   0.19%| unknown
  281s|     1 |     0 | 21865 |     - |   914M |   0 |  75k|  24k|  24k|  59 |984 |  43k|1285 |-1.930250e+05 |-1.926541e+05 |   0.19%| unknown
  282s|     1 |     0 | 21871 |     - |   914M |   0 |  75k|  24k|  24k|  59 |986 |  43k|1287 |-1.930250e+05 |-1.926541e+05 |   0.19%| unknown
  282s|     1 |     0 | 21871 |     - |   915M |   0 |  75k|  24k|  24k|  59 |986 |  43k|1287 |-1.930250e+05 |-1.926541e+05 |   0.19%| unknown
  282s|     1 |     0 | 21871 |     - |   915M |   0 |  75k|  24k|  24k|  59 |988 |  43k|1287 |-1.930250e+05 |-1.926541e+05 |   0.19%| unknown
  282s|     1 |     0 | 21871 |     - |   915M |   0 |  75k|  24k|  24k|  59 |989 |  43k|1287 |-1.930250e+05 |-1.926541e+05 |   0.19%| unknown
  282s|     1 |     2 | 21871 |     - |   915M |   0 |  75k|  24k|  24k|  59 |990 |  43k|1287 |-1.930250e+05 |-1.926541e+05 |   0.19%| unknown
* 328s|    12 |     9 | 23248 |1346.8 |    LP  |  10 |  75k|  24k|  24k|  61 |  5 |  43k|1847 |-1.930250e+05 |-1.926575e+05 |   0.19%|  12.72%
* 329s|    14 |     9 | 23263 |1140.8 |strongbr|  11 |  75k|  24k|  24k|  61 |  1 |  43k|1852 |-1.930250e+05 |-1.926596e+05 |   0.19%|  12.75%
* 329s|    15 |     8 | 23268 |1059.6 |strongbr|  11 |  75k|  24k|  24k|  61 |  2 |  43k|1857 |-1.930250e+05 |-1.926596e+05 |   0.19%|  12.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 361s|    28 |    13 | 24690 | 602.1 |strongbr|  15 |  75k|  24k|  24k|  79 |  1 |  43k|2233 |-1.930250e+05 |-1.927173e+05 |   0.16%|  14.97%
* 361s|    28 |    13 | 24692 | 602.2 |    LP  |  15 |  75k|  24k|  24k|  79 |  3 |  43k|2235 |-1.930250e+05 |-1.927173e+05 |   0.16%|  14.97%
* 361s|    29 |    12 | 24693 | 580.7 |strongbr|  15 |  75k|  24k|  24k|  79 |  2 |  43k|2235 |-1.930250e+05 |-1.927182e+05 |   0.16%|  14.97%
* 364s|    32 |    10 | 24803 | 528.1 |    LP  |  15 |  75k|  24k|  24k|  79 |  2 |  43k|2256 |-1.930250e+05 |-1.927669e+05 |   0.13%|  15.00%
r 364s|    33 |     9 | 24804 | 511.6 |rounding|  15 |  75k|  24k|  24k|  79 |  0 |  43k|2256 |-1.930250e+05 |-1.927678e+05 |   0.13%|  15.00%
* 364s|    35 |     9 | 24817 | 481.9 |    LP  |  15 |  75k|  24k|  24k|  79 |  2 |  43k|2257 |-1.930250e+05 |-1.927679e+05 |   0.13%|  15.01%
r 364s|    36 |     8 | 24818 | 468.1 |rounding|  15 |  75k|  24k|  24k|  79 |  0 |  43k|2257 |-1.930250e+05 |-1.927687e+05 |   0.13%|  15.01%
* 373s|    50 |    12 | 25241 | 343.0 |strongbr|  16 |  75k|  24k|  24k|  80 |  2 |  43k|2344 |-1.930250e+05 |-1.927706e+05 |   0.13%|  16.23%
