datasets/testfiles/small10/obj_series_1.test

400
[INSTANCE] obj_s1_i01.mps.gz
[START] 2022-12-14T17:55:49
Number of partial solutions: 0
feasible solution found by trivial heuristic after 0.0 seconds, objective value 1.713000e+04
presolving:
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 55 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/360 (14.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 360 variables (360 bin, 0 int, 0 impl, 0 cont) and 55 constraints
     55 constraints of type <knapsack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  158s|204200 | 12439 |  1579k|   7.7 |   218M |  42 | 360 | 578 |  68 |3420 |  0 |  18k|1340 | 8.542675e+03 | 8.552000e+03 |   0.11%|  67.97%
  158s|204300 | 12416 |  1580k|   7.7 |   218M |  42 | 360 | 578 |  68 |3420 |  0 |  18k|1340 | 8.542681e+03 | 8.552000e+03 |   0.11%|  68.03%
  158s|204400 | 12404 |  1581k|   7.7 |   218M |  42 | 360 | 577 |  66 |3420 |  0 |  18k|1340 | 8.542681e+03 | 8.552000e+03 |   0.11%|  68.05%
  158s|204500 | 12374 |  1581k|   7.7 |   218M |  42 | 360 | 576 |  68 |3420 |  0 |  18k|1340 | 8.542682e+03 | 8.552000e+03 |   0.11%|  68.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  158s|204600 | 12356 |  1582k|   7.7 |   218M |  42 | 360 | 571 |  67 |3420 |  1 |  18k|1340 | 8.542690e+03 | 8.552000e+03 |   0.11%|  68.18%
  158s|204700 | 12328 |  1582k|   7.7 |   218M |  42 | 360 | 572 |  67 |3420 |  1 |  18k|1340 | 8.542691e+03 | 8.552000e+03 |   0.11%|  68.21%
  158s|204800 | 12310 |  1583k|   7.7 |   218M |  42 | 360 | 570 |  72 |3420 |  1 |  18k|1340 | 8.542700e+03 | 8.552000e+03 |   0.11%|  68.26%
  158s|204900 | 12296 |  1583k|   7.7 |   218M |  42 | 360 | 566 |  71 |3420 |  0 |  18k|1340 | 8.542701e+03 | 8.552000e+03 |   0.11%|  68.29%
  158s|205000 | 12283 |  1584k|   7.7 |   218M |  42 | 360 | 565 |  67 |3420 |  0 |  18k|1340 | 8.542703e+03 | 8.552000e+03 |   0.11%|  68.35%
  159s|205100 | 12271 |  1584k|   7.7 |   218M |  42 | 360 | 563 |  68 |3420 |  0 |  18k|1340 | 8.542703e+03 | 8.552000e+03 |   0.11%|  68.37%
  159s|205200 | 12257 |  1585k|   7.7 |   218M |  42 | 360 | 563 |  67 |3423 |  1 |  18k|1341 | 8.542705e+03 | 8.552000e+03 |   0.11%|  68.43%
  159s|205300 | 12241 |  1585k|   7.7 |   218M |  42 | 360 | 560 |  69 |3423 |  1 |  18k|1341 | 8.542708e+03 | 8.552000e+03 |   0.11%|  68.51%
  159s|205400 | 12227 |  1586k|   7.7 |   218M |  42 | 360 | 553 |  69 |3423 |  0 |  18k|1341 | 8.542716e+03 | 8.552000e+03 |   0.11%|  68.54%
  159s|205500 | 12211 |  1587k|   7.7 |   218M |  42 | 360 | 552 |  67 |3423 |  1 |  18k|1341 | 8.542716e+03 | 8.552000e+03 |   0.11%|  68.55%
  159s|205600 | 12195 |  1587k|   7.7 |   218M |  42 | 360 | 553 |  67 |3423 |  1 |  18k|1342 | 8.542727e+03 | 8.552000e+03 |   0.11%|  68.56%
  159s|205700 | 12183 |  1588k|   7.7 |   218M |  42 | 360 | 550 |  70 |3425 |  0 |  18k|1342 | 8.542747e+03 | 8.552000e+03 |   0.11%|  68.65%
  159s|205800 | 12159 |  1588k|   7.7 |   218M |  42 | 360 | 549 |  67 |3425 |  1 |  18k|1342 | 8.542751e+03 | 8.552000e+03 |   0.11%|  68.68%
  159s|205900 | 12135 |  1589k|   7.7 |   218M |  42 | 360 | 551 |  69 |3425 |  1 |  18k|1342 | 8.542760e+03 | 8.552000e+03 |   0.11%|  68.70%
  159s|206000 | 12117 |  1589k|   7.7 |   218M |  42 | 360 | 548 |  68 |3426 |  0 |  18k|1342 | 8.542766e+03 | 8.552000e+03 |   0.11%|  68.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  159s|206100 | 12091 |  1590k|   7.7 |   218M |  42 | 360 | 557 |  67 |3426 |  1 |  18k|1344 | 8.542769e+03 | 8.552000e+03 |   0.11%|  68.77%
  159s|206200 | 12069 |  1590k|   7.7 |   218M |  42 | 360 | 557 |  67 |3426 |  0 |  18k|1344 | 8.542772e+03 | 8.552000e+03 |   0.11%|  68.80%
  159s|206300 | 12071 |  1591k|   7.7 |   218M |  42 | 360 | 556 |  69 |3426 |  0 |  18k|1344 | 8.542781e+03 | 8.552000e+03 |   0.11%|  68.82%
  159s|206400 | 12061 |  1592k|   7.7 |   218M |  42 | 360 | 557 |  67 |3426 |  1 |  18k|1344 | 8.542786e+03 | 8.552000e+03 |   0.11%|  68.85%
  159s|206500 | 12051 |  1592k|   7.7 |   218M |  42 | 360 | 561 |  66 |3427 |  0 |  18k|1345 | 8.542787e+03 | 8.552000e+03 |   0.11%|  68.89%
  159s|206600 | 12029 |  1593k|   7.7 |   218M |  42 | 360 | 562 |  68 |3427 |  1 |  18k|1345 | 8.542795e+03 | 8.552000e+03 |   0.11%|  68.96%
  159s|206700 | 12019 |  1594k|   7.7 |   218M |  42 | 360 | 560 |  67 |3427 |  0 |  18k|1345 | 8.542799e+03 | 8.552000e+03 |   0.11%|  68.98%
  159s|206800 | 12007 |  1594k|   7.7 |   218M |  42 | 360 | 557 |  67 |3427 |  1 |  18k|1345 | 8.542805e+03 | 8.552000e+03 |   0.11%|  69.00%
  159s|206900 | 11979 |  1595k|   7.7 |   218M |  42 | 360 | 557 |  69 |3427 |  0 |  18k|1345 | 8.542807e+03 | 8.552000e+03 |   0.11%|  69.02%
  160s|207000 | 11965 |  1595k|   7.7 |   218M |  42 | 360 | 558 |  68 |3428 |  1 |  18k|1346 | 8.542816e+03 | 8.552000e+03 |   0.11%|  69.06%
  160s|207100 | 11953 |  1596k|   7.7 |   218M |  42 | 360 | 557 |  69 |3428 |  0 |  18k|1347 | 8.542820e+03 | 8.552000e+03 |   0.11%|  69.09%
  160s|207200 | 11933 |  1596k|   7.7 |   218M |  42 | 360 | 558 |  67 |3429 |  0 |  18k|1348 | 8.542826e+03 | 8.552000e+03 |   0.11%|  69.13%
  160s|207300 | 11919 |  1597k|   7.7 |   218M |  42 | 360 | 560 |  69 |3432 |  0 |  18k|1348 | 8.542839e+03 | 8.552000e+03 |   0.11%|  69.23%
  160s|207400 | 11897 |  1598k|   7.7 |   218M |  42 | 360 | 557 |  68 |3432 |  1 |  18k|1348 | 8.542846e+03 | 8.552000e+03 |   0.11%|  69.31%
  160s|207500 | 11875 |  1598k|   7.7 |   218M |  42 | 360 | 559 |  71 |3432 |  1 |  18k|1348 | 8.542856e+03 | 8.552000e+03 |   0.11%|  69.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  160s|207600 | 11859 |  1599k|   7.7 |   218M |  42 | 360 | 564 |  69 |3432 |  1 |  18k|1348 | 8.542864e+03 | 8.552000e+03 |   0.11%|  69.40%
  160s|207700 | 11841 |  1599k|   7.7 |   218M |  42 | 360 | 562 |  67 |3432 |  1 |  18k|1349 | 8.542871e+03 | 8.552000e+03 |   0.11%|  69.43%
  160s|207800 | 11831 |  1600k|   7.7 |   218M |  42 | 360 | 559 |  72 |3432 |  0 |  18k|1349 | 8.542876e+03 | 8.552000e+03 |   0.11%|  69.46%
  160s|207900 | 11817 |  1600k|   7.7 |   218M |  42 | 360 | 560 |  69 |3435 |  1 |  18k|1349 | 8.542880e+03 | 8.552000e+03 |   0.11%|  69.53%
  160s|208000 | 11803 |  1601k|   7.7 |   218M |  42 | 360 | 559 |  71 |3435 |  1 |  18k|1350 | 8.542889e+03 | 8.552000e+03 |   0.11%|  69.55%
  160s|208100 | 11789 |  1601k|   7.7 |   218M |  42 | 360 | 559 |  69 |3435 |  0 |  18k|1351 | 8.542891e+03 | 8.552000e+03 |   0.11%|  69.59%
  160s|208200 | 11781 |  1602k|   7.7 |   218M |  42 | 360 | 559 |  67 |3435 |  0 |  18k|1351 | 8.542896e+03 | 8.552000e+03 |   0.11%|  69.60%
  160s|208300 | 11769 |  1602k|   7.7 |   218M |  42 | 360 | 560 |  69 |3435 |  0 |  18k|1351 | 8.542911e+03 | 8.552000e+03 |   0.11%|  69.63%
  160s|208400 | 11759 |  1603k|   7.7 |   218M |  42 | 360 | 562 |   0 |3435 |  0 |  18k|1351 | 8.542929e+03 | 8.552000e+03 |   0.11%|  69.67%
  160s|208500 | 11735 |  1604k|   7.7 |   218M |  42 | 360 | 566 |  68 |3436 |  1 |  18k|1351 | 8.542931e+03 | 8.552000e+03 |   0.11%|  69.68%
  160s|208600 | 11709 |  1604k|   7.7 |   218M |  42 | 360 | 567 |  69 |3436 |  1 |  18k|1351 | 8.542933e+03 | 8.552000e+03 |   0.11%|  69.72%
  160s|208700 | 11691 |  1605k|   7.7 |   218M |  42 | 360 | 567 |  70 |3436 |  0 |  18k|1351 | 8.542933e+03 | 8.552000e+03 |   0.11%|  69.74%
  161s|208800 | 11677 |  1605k|   7.7 |   218M |  42 | 360 | 563 |  68 |3436 |  0 |  18k|1351 | 8.542938e+03 | 8.552000e+03 |   0.11%|  69.81%
  161s|208900 | 11657 |  1606k|   7.7 |   218M |  42 | 360 | 569 |  68 |3436 |  1 |  18k|1353 | 8.542942e+03 | 8.552000e+03 |   0.11%|  69.83%
  161s|209000 | 11643 |  1606k|   7.7 |   218M |  42 | 360 | 572 |  67 |3436 |  0 |  18k|1354 | 8.542944e+03 | 8.552000e+03 |   0.11%|  69.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  161s|209100 | 11621 |  1607k|   7.7 |   218M |  42 | 360 | 573 |  68 |3436 |  0 |  18k|1355 | 8.542950e+03 | 8.552000e+03 |   0.11%|  69.90%
  161s|209200 | 11599 |  1608k|   7.7 |   218M |  42 | 360 | 573 |  68 |3438 |  0 |  18k|1355 | 8.542960e+03 | 8.552000e+03 |   0.11%|  69.98%
  161s|209300 | 11563 |  1608k|   7.7 |   218M |  42 | 360 | 576 |  68 |3441 |  0 |  18k|1355 | 8.542960e+03 | 8.552000e+03 |   0.11%|  70.09%
  161s|209400 | 11553 |  1609k|   7.7 |   218M |  42 | 360 | 579 |  67 |3443 |  0 |  18k|1355 | 8.542963e+03 | 8.552000e+03 |   0.11%|  70.15%
  161s|209500 | 11537 |  1609k|   7.7 |   218M |  42 | 360 | 578 |  67 |3443 |  0 |  18k|1355 | 8.542972e+03 | 8.552000e+03 |   0.11%|  70.20%
  161s|209600 | 11533 |  1610k|   7.7 |   218M |  42 | 360 | 576 |  69 |3443 |  1 |  18k|1355 | 8.542985e+03 | 8.552000e+03 |   0.11%|  70.23%
  161s|209700 | 11513 |  1610k|   7.7 |   218M |  42 | 360 | 579 |  69 |3443 |  1 |  18k|1355 | 8.542990e+03 | 8.552000e+03 |   0.11%|  70.25%
  161s|209800 | 11489 |  1611k|   7.7 |   218M |  42 | 360 | 581 |  67 |3443 |  0 |  18k|1355 | 8.543006e+03 | 8.552000e+03 |   0.11%|  70.29%
  161s|209900 | 11473 |  1611k|   7.7 |   218M |  42 | 360 | 582 |  67 |3443 |  0 |  18k|1355 | 8.543012e+03 | 8.552000e+03 |   0.11%|  70.31%
  161s|210000 | 11465 |  1612k|   7.7 |   218M |  42 | 360 | 583 |  66 |3443 |  0 |  18k|1355 | 8.543014e+03 | 8.552000e+03 |   0.11%|  70.32%
  161s|210100 | 11449 |  1612k|   7.7 |   218M |  42 | 360 | 586 |  67 |3443 |  0 |  18k|1355 | 8.543022e+03 | 8.552000e+03 |   0.11%|  70.33%
  161s|210200 | 11433 |  1613k|   7.7 |   218M |  42 | 360 | 584 |  71 |3443 |  0 |  18k|1356 | 8.543032e+03 | 8.552000e+03 |   0.10%|  70.38%
  161s|210300 | 11433 |  1614k|   7.7 |   218M |  42 | 360 | 585 |  67 |3443 |  0 |  18k|1356 | 8.543033e+03 | 8.552000e+03 |   0.10%|  70.41%
  161s|210400 | 11421 |  1614k|   7.7 |   218M |  42 | 360 | 590 |  68 |3443 |  0 |  18k|1356 | 8.543037e+03 | 8.552000e+03 |   0.10%|  70.44%
  161s|210500 | 11403 |  1615k|   7.7 |   218M |  42 | 360 | 592 |  69 |3443 |  1 |  18k|1356 | 8.543042e+03 | 8.552000e+03 |   0.10%|  70.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  162s|210600 | 11385 |  1615k|   7.7 |   218M |  42 | 360 | 592 |  70 |3443 |  1 |  18k|1356 | 8.543060e+03 | 8.552000e+03 |   0.10%|  70.51%
  162s|210700 | 11369 |  1616k|   7.7 |   218M |  42 | 360 | 589 |  69 |3443 |  1 |  18k|1356 | 8.543075e+03 | 8.552000e+03 |   0.10%|  70.53%
  162s|210800 | 11357 |  1616k|   7.7 |   218M |  42 | 360 | 590 |  68 |3443 |  0 |  18k|1356 | 8.543077e+03 | 8.552000e+03 |   0.10%|  70.56%
  162s|210900 | 11333 |  1617k|   7.7 |   218M |  42 | 360 | 590 |  68 |3443 |  0 |  18k|1356 | 8.543078e+03 | 8.552000e+03 |   0.10%|  70.60%
  162s|211000 | 11315 |  1618k|   7.7 |   218M |  42 | 360 | 591 |  68 |3443 |  0 |  18k|1356 | 8.543079e+03 | 8.552000e+03 |   0.10%|  70.67%
  162s|211100 | 11285 |  1618k|   7.7 |   218M |  42 | 360 | 593 |  68 |3443 |  0 |  18k|1356 | 8.543090e+03 | 8.552000e+03 |   0.10%|  70.74%
  162s|211200 | 11271 |  1619k|   7.7 |   218M |  42 | 360 | 592 |  67 |3443 |  0 |  18k|1357 | 8.543105e+03 | 8.552000e+03 |   0.10%|  70.78%
  162s|211300 | 11253 |  1619k|   7.7 |   218M |  42 | 360 | 593 |  70 |3443 |  0 |  18k|1357 | 8.543107e+03 | 8.552000e+03 |   0.10%|  70.79%
  162s|211400 | 11241 |  1620k|   7.7 |   218M |  42 | 360 | 598 |  69 |3443 |  1 |  18k|1357 | 8.543108e+03 | 8.552000e+03 |   0.10%|  70.83%
  162s|211500 | 11233 |  1620k|   7.7 |   218M |  42 | 360 | 599 |  68 |3443 |  0 |  18k|1357 | 8.543127e+03 | 8.552000e+03 |   0.10%|  70.86%
  162s|211600 | 11209 |  1621k|   7.7 |   218M |  42 | 360 | 604 |  69 |3443 |  0 |  18k|1357 | 8.543133e+03 | 8.552000e+03 |   0.10%|  70.89%
  162s|211700 | 11195 |  1621k|   7.7 |   218M |  42 | 360 | 603 |   0 |3443 |  0 |  18k|1357 | 8.543138e+03 | 8.552000e+03 |   0.10%|  70.93%
  162s|211800 | 11169 |  1622k|   7.7 |   218M |  42 | 360 | 602 |  67 |3443 |  1 |  18k|1357 | 8.543138e+03 | 8.552000e+03 |   0.10%|  71.01%
  162s|211900 | 11155 |  1622k|   7.7 |   218M |  42 | 360 | 601 |  71 |3443 |  1 |  18k|1357 | 8.543144e+03 | 8.552000e+03 |   0.10%|  71.03%
  162s|212000 | 11141 |  1623k|   7.7 |   218M |  42 | 360 | 606 |  69 |3443 |  0 |  18k|1357 | 8.543147e+03 | 8.552000e+03 |   0.10%|  71.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  162s|212100 | 11133 |  1624k|   7.7 |   218M |  42 | 360 | 606 |  69 |3443 |  0 |  18k|1358 | 8.543147e+03 | 8.552000e+03 |   0.10%|  71.10%
  162s|212200 | 11115 |  1624k|   7.7 |   218M |  42 | 360 | 606 |  74 |3443 |  1 |  18k|1358 | 8.543158e+03 | 8.552000e+03 |   0.10%|  71.14%
  162s|212300 | 11101 |  1625k|   7.7 |   218M |  42 | 360 | 606 |  67 |3443 |  0 |  18k|1358 | 8.543161e+03 | 8.552000e+03 |   0.10%|  71.20%
  162s|212400 | 11073 |  1625k|   7.7 |   218M |  42 | 360 | 601 |  69 |3443 |  0 |  18k|1358 | 8.543169e+03 | 8.552000e+03 |   0.10%|  71.23%
  162s|212500 | 11047 |  1626k|   7.7 |   218M |  42 | 360 | 607 |  69 |3443 |  0 |  18k|1359 | 8.543179e+03 | 8.552000e+03 |   0.10%|  71.27%
  162s|212600 | 11025 |  1626k|   7.6 |   218M |  42 | 360 | 608 |  68 |3443 |  0 |  18k|1359 | 8.543195e+03 | 8.552000e+03 |   0.10%|  71.31%
  163s|212700 | 11011 |  1627k|   7.6 |   218M |  42 | 360 | 607 |  68 |3446 |  0 |  18k|1359 | 8.543202e+03 | 8.552000e+03 |   0.10%|  71.37%
  163s|212800 | 10981 |  1627k|   7.6 |   218M |  42 | 360 | 608 |  69 |3446 |  0 |  18k|1359 | 8.543206e+03 | 8.552000e+03 |   0.10%|  71.44%
  163s|212900 | 10951 |  1628k|   7.6 |   218M |  42 | 360 | 609 |  68 |3446 |  0 |  18k|1359 | 8.543213e+03 | 8.552000e+03 |   0.10%|  71.53%
  163s|213000 | 10933 |  1628k|   7.6 |   218M |  42 | 360 | 604 |  70 |3446 |  1 |  18k|1359 | 8.543218e+03 | 8.552000e+03 |   0.10%|  71.56%
  163s|213100 | 10925 |  1629k|   7.6 |   218M |  42 | 360 | 603 |  67 |3446 |  0 |  18k|1359 | 8.543224e+03 | 8.552000e+03 |   0.10%|  71.58%
  163s|213200 | 10905 |  1629k|   7.6 |   218M |  42 | 360 | 607 |  69 |3446 |  1 |  18k|1360 | 8.543229e+03 | 8.552000e+03 |   0.10%|  71.62%
  163s|213300 | 10881 |  1630k|   7.6 |   218M |  42 | 360 | 608 |  68 |3446 |  0 |  18k|1360 | 8.543234e+03 | 8.552000e+03 |   0.10%|  71.65%
  163s|213400 | 10869 |  1630k|   7.6 |   218M |  42 | 360 | 609 |  68 |3446 |  0 |  18k|1360 | 8.543241e+03 | 8.552000e+03 |   0.10%|  71.68%
  163s|213500 | 10851 |  1631k|   7.6 |   218M |  42 | 360 | 616 |  66 |3446 |  1 |  18k|1360 | 8.543243e+03 | 8.552000e+03 |   0.10%|  71.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  163s|213600 | 10825 |  1632k|   7.6 |   218M |  42 | 360 | 610 |  69 |3446 |  0 |  18k|1360 | 8.543256e+03 | 8.552000e+03 |   0.10%|  71.76%
  163s|213700 | 10807 |  1632k|   7.6 |   218M |  42 | 360 | 606 |  67 |3446 |  0 |  18k|1361 | 8.543269e+03 | 8.552000e+03 |   0.10%|  71.86%
  163s|213800 | 10785 |  1633k|   7.6 |   218M |  42 | 360 | 605 |  69 |3446 |  0 |  18k|1361 | 8.543275e+03 | 8.552000e+03 |   0.10%|  71.91%
  163s|213900 | 10769 |  1633k|   7.6 |   218M |  42 | 360 | 605 |  67 |3446 |  0 |  18k|1361 | 8.543305e+03 | 8.552000e+03 |   0.10%|  71.96%
  163s|214000 | 10759 |  1634k|   7.6 |   218M |  42 | 360 | 605 |  69 |3448 |  1 |  18k|1361 | 8.543315e+03 | 8.552000e+03 |   0.10%|  72.01%
  163s|214100 | 10737 |  1634k|   7.6 |   218M |  42 | 360 | 604 |  67 |3448 |  0 |  18k|1361 | 8.543317e+03 | 8.552000e+03 |   0.10%|  72.05%
  163s|214200 | 10723 |  1635k|   7.6 |   218M |  42 | 360 | 604 |  69 |3448 |  1 |  18k|1362 | 8.543330e+03 | 8.552000e+03 |   0.10%|  72.07%
  163s|214300 | 10707 |  1635k|   7.6 |   218M |  42 | 360 | 606 |  67 |3448 |  1 |  18k|1363 | 8.543339e+03 | 8.552000e+03 |   0.10%|  72.11%
  163s|214400 | 10689 |  1636k|   7.6 |   218M |  42 | 360 | 602 |  70 |3448 |  0 |  18k|1363 | 8.543345e+03 | 8.552000e+03 |   0.10%|  72.18%
  163s|214500 | 10667 |  1636k|   7.6 |   218M |  42 | 360 | 599 |  67 |3448 |  1 |  18k|1363 | 8.543354e+03 | 8.552000e+03 |   0.10%|  72.22%
  164s|214600 | 10655 |  1637k|   7.6 |   218M |  42 | 360 | 601 |  67 |3448 |  0 |  19k|1363 | 8.543358e+03 | 8.552000e+03 |   0.10%|  72.25%
  164s|214700 | 10630 |  1638k|   7.6 |   218M |  42 | 360 | 607 |  68 |3448 |  0 |  19k|1364 | 8.543367e+03 | 8.552000e+03 |   0.10%|  72.30%
  164s|214800 | 10612 |  1638k|   7.6 |   218M |  42 | 360 | 603 |  68 |3450 |  0 |  19k|1364 | 8.543373e+03 | 8.552000e+03 |   0.10%|  72.42%
  164s|214900 | 10598 |  1639k|   7.6 |   218M |  42 | 360 | 601 |  67 |3450 |  0 |  19k|1364 | 8.543380e+03 | 8.552000e+03 |   0.10%|  72.46%
  164s|215000 | 10584 |  1639k|   7.6 |   218M |  42 | 360 | 599 |  68 |3450 |  0 |  19k|1364 | 8.543403e+03 | 8.552000e+03 |   0.10%|  72.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  164s|215100 | 10574 |  1640k|   7.6 |   218M |  42 | 360 | 596 |  69 |3452 |  0 |  19k|1364 | 8.543420e+03 | 8.552000e+03 |   0.10%|  72.56%
  164s|215200 | 10550 |  1640k|   7.6 |   218M |  42 | 360 | 598 |  67 |3452 |  2 |  19k|1364 | 8.543433e+03 | 8.552000e+03 |   0.10%|  72.59%
  164s|215300 | 10529 |  1641k|   7.6 |   218M |  42 | 360 | 593 |  70 |3452 |  0 |  19k|1364 | 8.543437e+03 | 8.552000e+03 |   0.10%|  72.66%
  164s|215400 | 10517 |  1641k|   7.6 |   218M |  42 | 360 | 588 |  67 |3452 |  0 |  19k|1364 | 8.543469e+03 | 8.552000e+03 |   0.10%|  72.69%
  164s|215500 | 10501 |  1642k|   7.6 |   218M |  42 | 360 | 589 |  68 |3452 |  1 |  19k|1365 | 8.543470e+03 | 8.552000e+03 |   0.10%|  72.71%
  164s|215600 | 10497 |  1643k|   7.6 |   218M |  42 | 360 | 588 |  67 |3452 |  0 |  19k|1365 | 8.543473e+03 | 8.552000e+03 |   0.10%|  72.76%
  164s|215700 | 10471 |  1643k|   7.6 |   218M |  42 | 360 | 588 |  70 |3452 |  1 |  19k|1365 | 8.543478e+03 | 8.552000e+03 |   0.10%|  72.78%
  164s|215800 | 10449 |  1644k|   7.6 |   218M |  42 | 360 | 587 |  70 |3452 |  1 |  19k|1365 | 8.543483e+03 | 8.552000e+03 |   0.10%|  72.84%
  164s|215900 | 10433 |  1644k|   7.6 |   218M |  42 | 360 | 587 |  68 |3452 |  1 |  19k|1365 | 8.543487e+03 | 8.552000e+03 |   0.10%|  72.89%
  164s|216000 | 10405 |  1645k|   7.6 |   218M |  42 | 360 | 588 |  67 |3452 |  0 |  19k|1365 | 8.543500e+03 | 8.552000e+03 |   0.10%|  72.91%
  164s|216100 | 10380 |  1645k|   7.6 |   218M |  42 | 360 | 584 |  72 |3452 |  0 |  19k|1365 | 8.543501e+03 | 8.552000e+03 |   0.10%|  72.96%
  164s|216200 | 10368 |  1646k|   7.6 |   218M |  42 | 360 | 584 |  69 |3452 |  1 |  19k|1365 | 8.543512e+03 | 8.552000e+03 |   0.10%|  72.98%
  164s|216300 | 10342 |  1646k|   7.6 |   218M |  42 | 360 | 580 |  69 |3452 |  1 |  19k|1365 | 8.543512e+03 | 8.552000e+03 |   0.10%|  73.03%
  164s|216400 | 10314 |  1647k|   7.6 |   218M |  42 | 360 | 579 |  67 |3452 |  1 |  19k|1365 | 8.543513e+03 | 8.552000e+03 |   0.10%|  73.06%
  164s|216500 | 10300 |  1647k|   7.6 |   218M |  42 | 360 | 578 |  68 |3452 |  0 |  19k|1365 | 8.543518e+03 | 8.552000e+03 |   0.10%|  73.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  165s|216600 | 10278 |  1648k|   7.6 |   218M |  42 | 360 | 580 |  67 |3452 |  0 |  19k|1365 | 8.543520e+03 | 8.552000e+03 |   0.10%|  73.12%
  165s|216700 | 10266 |  1649k|   7.6 |   218M |  42 | 360 | 578 |  67 |3452 |  0 |  19k|1365 | 8.543526e+03 | 8.552000e+03 |   0.10%|  73.14%
  165s|216800 | 10242 |  1649k|   7.6 |   218M |  42 | 360 | 578 |  75 |3452 |  0 |  19k|1365 | 8.543537e+03 | 8.552000e+03 |   0.10%|  73.18%
  165s|216900 | 10228 |  1650k|   7.6 |   218M |  42 | 360 | 570 |  67 |3452 |  0 |  19k|1365 | 8.543542e+03 | 8.552000e+03 |   0.10%|  73.22%
  165s|217000 | 10202 |  1650k|   7.6 |   218M |  42 | 360 | 565 |  69 |3452 |  0 |  19k|1365 | 8.543548e+03 | 8.552000e+03 |   0.10%|  73.28%
  165s|217100 | 10186 |  1651k|   7.6 |   218M |  42 | 360 | 568 |   0 |3452 |  0 |  19k|1365 | 8.543554e+03 | 8.552000e+03 |   0.10%|  73.31%
  165s|217200 | 10162 |  1651k|   7.6 |   218M |  42 | 360 | 566 |  68 |3452 |  0 |  19k|1365 | 8.543560e+03 | 8.552000e+03 |   0.10%|  73.39%
  165s|217300 | 10144 |  1652k|   7.6 |   218M |  42 | 360 | 566 |  67 |3452 |  1 |  19k|1366 | 8.543568e+03 | 8.552000e+03 |   0.10%|  73.42%
  165s|217400 | 10124 |  1652k|   7.6 |   218M |  42 | 360 | 566 |  69 |3452 |  0 |  19k|1366 | 8.543575e+03 | 8.552000e+03 |   0.10%|  73.46%
  165s|217500 | 10099 |  1653k|   7.6 |   218M |  42 | 360 | 566 |  67 |3452 |  0 |  19k|1367 | 8.543578e+03 | 8.552000e+03 |   0.10%|  73.50%
  165s|217600 | 10073 |  1653k|   7.6 |   218M |  42 | 360 | 564 |  67 |3452 |  1 |  19k|1367 | 8.543584e+03 | 8.552000e+03 |   0.10%|  73.57%
  165s|217700 | 10053 |  1654k|   7.6 |   218M |  42 | 360 | 561 |  66 |3452 |  0 |  19k|1367 | 8.543599e+03 | 8.552000e+03 |   0.10%|  73.61%
  165s|217800 | 10031 |  1654k|   7.6 |   218M |  42 | 360 | 560 |  68 |3452 |  1 |  19k|1367 | 8.543607e+03 | 8.552000e+03 |   0.10%|  73.67%
